"num","Sujeto","CIF","OBS","Razon","GWh_15","pp_ventas","Obli_ahoGWh","IEEoa_17_EUR","Ajus_16","IEEoa_17_ajus16_EUR"
"176","ee","B25267220",NA,"ELÉCTRICA DE MONTSEC, S.L.",0.0049,1e-06,1.9e-05,1.29,0,1.29
"177","ee","B36000180",NA,"ELÉCTRICA DE MOSCOSO, S.L.",0,0,0,0,5.46,5.46
"178","ee","F46027298",NA,"ELÉCTRICA DE SOT DE CHERA S. COOP.V.",1.104,0.000142,0.004293,291.55,0.67,292.22
"179","ee","B97062491",NA,"ELÉCTRICA DE VINALESA, S.L.U.",5.28136,0.00068,0.020536,1394.72,1.81,1396.53
"180","ee","A08049306",NA,"ELECTRICA DEL EBRO, S.A.",57.530886,0.007404,0.2237,15192.92,20.71,15213.63
"181","ee","F28155497",NA,"ELÉCTRICA DEL POZO, S.COOP.MAD.",6.47,0.000833,0.025158,1708.62,2.36,1710.97
"182","ee","B63841597",1,"ELECTRICA DIRECTA ENERGÍA, S.L.",0,0,0,0,0,0
"183","ee","B43986918",NA,"ELÉCTRICA MUNICIPAL DE SANTA COLOMA DE QUERALT, S.L.",6.172739,0.000794,0.024002,1630.11,2.31,1632.43
"184","ee","F03013356",NA,"ELÉCTRICA NTRA. SRA. DE GRACIA SDAD. COOP. VALENCIANA",6.862892,0.000883,0.026685,1812.37,1.82,1814.2
"185","ee","B64180862",NA,"ELÉCTRICA NURIEL, S.L.",3.69432,0.000475,0.014365,975.61,2.81,978.41
"186","ee","F28201374",NA,"ELÉCTRICA POPULAR, S. COOP. MAD.",5.075,0.000653,0.019733,1340.22,1.8,1342.02
"187","ee","B25672692",NA,"ELÉCTRICA SALAS DE PALLARS, S.L.",0.974282,0.000125,0.003788,257.29,0.33,257.62
"188","ee","B25051947",NA,"ELECTRICA SEROSENSE,  S.L.",107.63,0.013851,0.418502,28423.24,33.76,28457
"189","ee","B93158293",NA,"ELECTRICA SERRANIA DE RONDA ENERGIA, S.L.",7.633875,0.000982,0.029683,2015.98,1.78,2017.76
"190","ee","A57048332",NA,"ELECTRICA SOLLERENSE,  S.A.",68.698793,0.008841,0.267124,18142.17,20.71,18162.88
"191","ee","B25483967",NA,"ELÉCTRICA SUDANELL, S.L.",2.586,0.000333,0.010055,682.92,1.14,684.05
"192","ee","A17651829",NA,"ELECTRICA VAQUER ENERGIA, S.A.",9.46376,0.001218,0.036798,2499.22,3.4,2502.62
"193","ee","B12571360",NA,"ELÉCTRICAS  COLLADO BLANCO, S.L.",1.297,0.000167,0.005043,342.52,0.5,343.02
"194","ee","B24374647",NA,"ELECTRICAS  DE BENUZA, S.L.",1.250105,0.000161,0.004861,330.13,0.15,330.28
"195","ee","B12595724",NA,"ELÉCTRICAS  HIDROBESORA,  S.L.",1.342154,0.000173,0.005219,354.44,0.4,354.84
"196","ee","B98109721",NA,"ELECTRICAS  LA ENGUERINA,  S.L.U.",4.389,0.000565,0.017066,1159.06,1.57,1160.63
"197","ee","B22216733",NA,"ELECTRO ESCARRILLA,  S.L.",1.575,0.000203,0.006124,415.93,0.38,416.31
"198","ee","B22216725",NA,"ELECTRO SALLENT DE GÁLLEGO, S.L.",4.126,0.000531,0.016043,1089.61,1.43,1091.03
"199","ee","F12010179",NA,"ELECTRODISTRIBUIDORA DE FUERZA Y ALUMBRADO CASABLANCA,  S. COOP.V.",1.7,0.000219,0.00661,448.94,0.61,449.55
"200","ee+g","B19300334",1,"ELEGRAND ENERGÍA, S.L.",0,0,0,0,0,0
"201","ee+g","B98670763",1,"ELEVA 2 COMERCIALIZADORA, S.L.",0.26522,3.4e-05,0.001031,70.04,0,70.04
"202","ee","B98583115",NA,"ELEVA UNO COMERCIALIZADORA, S.L.",0,0,0,0,0,0
"203","ee","B02571909",1,"ELURENERGIA  VERDE S.L.",0,0,0,0,NA,0
"204","ee+g","B98683378",1,"ELYGAS POWER, S.L.",0.743134,9.6e-05,0.00289,196.25,0,196.25
"205","ee","F71235311",1,"EMASP, S. COOP.",0,0,0,0,0,0
"206","ee","A51031920",NA,"EMPRESA DE ALUMBRADO ELECTRICO DE CEUTA COM. DE REFERENCIA,  S.A.U.",1.3474,0.000173,0.005239,355.83,0,355.83
"207","ee","A11900057",NA,"EMPRESA DE ALUMBRADO ELECTRICO DE CEUTA, S.A.",152.492844,0.019625,0.592944,40270.75,55.5,40326.25
"208","ee","B25428905",3,"EMPRESA MUNICIPAL DE DISTRIBUCIÓ  D'ENERGIA ELÉCTRICA DE PONTS, S.L.",2.58745,0.000333,0.010061,683.3,0.99,684.29
"209","ee","B25470766",NA,"EMPRESA MUNICIPAL DE DISTRIBUCIÓN  DE ENERGÍA ELECTRICA DE ALMENAR,S.L",8,0.00103,0.031107,2112.66,2.86,2115.52
"210","ee","B25460494",NA,"EMPRESA MUNICIPAL DE ENERGÍA ELÉCTRICA TORRES DE SEGRE, S.L.",6.11,0.000786,0.023758,1613.55,1.75,1615.3
"211","pp","A08277345",2.3,"EMS SEVEN SEAS SPAIN, S.A.",0,0,0,0,NA,0
"212","ee","B85778041",NA,"ENARA GESTIÓN Y MEDIACIÓN, S.L.",48.7441,0.006273,0.189534,12872.48,9.71,12882.2
"213","ee+g","B82846825",NA,"ENDESA ENERGÍA XXI, S.L.U.",16783.947,2.159973,65.261718,4432352.72,6617.13,4438969.85
"214","ee+g","A81948077",NA,"ENDESA ENERGIA, S.A.",93973.852,12.093758,365.402433,24816883.57,32022.44,24848906
"215","ee+g","A82434697",NA,"ENDESA GENERACIÓN,  S.A.",0,0,0,0,0,0
"216","ee","B61234613",NA,"ENEL GREEN POWER ESPAÑA, S.L",0,0,0,0,0,0
"217","ee","B19505049",NA,"ENELUZ 2025, S.L.",0.70879,9.1e-05,0.002756,187.18,0,187.18
"218","ee","B40178550",NA,"ENERCOLUZ ENERGÍA, S.L.",72.112,0.00928,0.280396,19043.54,27.86,19071.4
"219","g","B27772987",NA,"ENERCOTEC SERVICIOS, S.L.",0,0,0,0,NA,0
"220","ee","B66101171",NA,"ENERGEA SAVING ENERGY, S.L.",4.7,0.000605,0.018275,1241.19,0.82,1242.01
"221","ee","B98670003",NA,"ENERGÍA COLECTIVA,  S.L.",0.268022,3.4e-05,0.001042,70.78,0,70.78
"222","ee","B91924514",NA,"ENERGÍA DLR COMERCIALIZADORA, S.L.",714.459671,0.091946,2.778063,188676.55,220.75,188897.31
"223","ee","B98297286",2,"ENERGÍA ELÉCTRICA EFICIENTE, S.L.",0,0,0,0,NA,0
"224","ee","B73778516",NA,"ENERGÍA EUROPEAS DE COMERCIALIZACIÓN, S.L.",0.345474,4.4e-05,0.001343,91.23,0,91.23
"225","ee","B66156126",NA,"ENERGIA NARANJA, S.L.",11.706826,0.001507,0.04552,3091.57,0.15,3091.72
"226","ee","B66115338",NA,"ENERGÍA OPERATIVA,  S.L.",2.354083,0.000303,0.009153,621.67,0.15,621.83
"227","ee","B22215487",NA,"ENERGIAS DE BENASQUE S.L.",9.675,0.001245,0.03762,2555,3.34,2558.34
"228","ee","B22280259",NA,"ENERGÍAS DE LA VILLA DE CAMPO, S.L.U.",1.278198,0.000164,0.00497,337.55,0.45,338
"229","ee","B22216220",NA,"ENERGIAS DE PANTICOSA,  S.L.",3.560693,0.000458,0.013845,940.32,0.98,941.3
"230","ee","B22247191",NA,"ENERGÍAS DEL ZINQUETA, S.L.",0.775338,1e-04,0.003015,204.75,0.25,205
"231","ee","B47737705",1,"ENERGIKA ENERGÍA, S.L.",0.134257,1.7e-05,0.000522,35.45,0,35.45
"232","ee","B85634350",NA,"ENERGY BY COGEN, S.L.",95.604,0.012304,0.371741,25247.38,35.31,25282.68
"233","ee+g","B66040312",NA,"ENERGY STROM XXI, S.L.",22.854,0.002941,0.088864,6035.35,2.42,6037.77
"234","ee","B54744073",NA,"ENERGY TRADER SOLUTIONS,  S.L.",14.74,0.001897,0.057314,3892.58,1.1,3893.68
"235","ee","B84317593",NA,"ENÉRGYA VM ENERGÍAS ESPECIALES,  S.L.U.",0,0,0,0,0,0
"236","ee","B84070036",NA,"ENÉRGYA VM GENERACIÓN,  S.L.U.",0,0,0,0,0,0
"237","ee+g","B83393066",NA,"ENÉRGYA VM GESTIÓN DE ENERGÍA, S.L.U.",4705,0.6055,18.294647,1242509.85,1433.2,1243943.05
"238","ee","B87152286",1,"ENERGYSAVE  PROJECTS, S.L.",0,0,0,0,0,0
"239","g","B66589904",1,"ENERKIA ENERGÍA, S.L.",0,0,0,0,NA,0
"240","ee","A56005903",NA,"ENERPLUS ENERGÍA, S.A.",1.303821,0.000168,0.00507,344.32,0,344.32
"241","ee","F39781794",2,"ENERPLUS S.COOP.",0,0,0,0,NA,0
"242","ee+g","B27266279",NA,"ENERXIA GALEGA MAIS, S.L.",2.599134,0.000334,0.010106,686.39,0,686.39
"243","g","BE083195821",NA,"ENGIE ENERGY MANAGEMENT  S.C.R.L (Sucursal en Francia)",0,0,0,0,NA,0
"244","ee+g","B82508441",NA,"ENGIE ESPAÑA, S.L.U.",3229.79,0.415651,12.558527,852932.18,1577.53,854509.71
"245","g","FR15437982937",NA,"ENGIE GLOBAL MARKETS",0,0,0,0,NA,0
"246","g","542107651",NA,"ENGIE, S.A.",0,0,0,0,0,0
"247","pp","B83115584",NA,"ENI IBERIA, S.L.U.",2528.37,0.325383,9.831166,667699.18,417.09,668116.27
"248","g","N0051968F",NA,"ENI SPA",0,0,0,0,0,0
"249","pp","GB09598861004",1.3,"ENI TRADING & SHIPPING, S.P.A.",0,0,0,0,0,0
"250","g","9598861004",1,"ENI TRADING & SHIPPING, S.p.A. (Sucursal en Bélgica)",0,0,0,0,NA,0
"251","g","IT13107250154",NA,"ENOI SPA",0,0,0,0,0,0
"252","pp","A91134403",NA,"ENTABAN BIOCOMBUSTIBLES DEL GUADALQUIVIR, S.A.",0,0,0,0,0,0
"253","pp","B87430831",2,"EP SPAIN 2015, S.L.",0,0,0,0,NA,0
"254","ee","A11508629",NA,"EPRESA ENERGIA, S.A.U.",2.990814,0.000385,0.011629,789.82,3.78,793.6
"255","pp","A20072070",NA,"ESERGUI, S.A.",8886.49,1.143627,34.553708,2346769.69,2956.94,2349726.64
"256","ee","A62422720",NA,"ESTABAN ELL Y PAHISA M ERCATOR, S.A.",123.5,0.015894,0.48021,32614.23,41.52,32655.76
"257","ee","A61121752",NA,"ESTABANELL  Y PAHISA ENERGÍA, S.A.",110.9,0.014272,0.431217,29286.79,42.49,29329.28
"258","ee","A12890422",3,"ESTRATEGIAS ELÉCTRICAS  INTEGRALES,  S.A.",71.143491,0.009156,0.27663,18787.78,0,18787.78
"259","g","CZ01850181",NA,"EURO GAS HOLDING, a.s.",0,0,0,0,0,0
"260","ee","B93034064",NA,"EVERGREEN ELÉCTRICA, S.L.",21.262531,0.002736,0.082676,5615.07,5.77,5620.84
"261","ee","B66286634",1,"EXPORT INNOVATION  GROUP, S.L.",0,0,0,0,0,0
"262","pp","A04333779",NA,"F.J. SÁNCHEZ SUCESORES,  S.A.",0,0,0,0,0,0
"263","ee+g","A61893871",NA,"FACTOR ENERGÍA, S.A.",1125.545,0.14485,4.376503,297237.14,399.64,297636.78
"264","ee+g","A85908036",NA,"FENIE ENERGIA, S.A.",1348.336822,0.173521,5.242794,356072.64,399.76,356472.4
"265","g","A28165298",NA,"FERTIBERIA,  S.A.",0,0,0,0,0,0
"266","ee+g","B87075982",1,"FLIP ENERGÍA, S.L.",1.070875,0.000138,0.004164,282.8,0,282.8
"267","ee","B17652694",NA,"FLUID ELECTRIC CAMPRODON II, S.L.",4.699,0.000605,0.018271,1240.93,1.4,1242.32
"268","ee","F46034427",NA,"FLUIDO ELÉCTRICO MUSEROS, SCV",5.426,0.000698,0.021098,1432.91,1.89,1434.81
"269","ee","B98563356",NA,"FOENER COMERCIALIZACIÓN, S.L.U.",216.94,0.027919,0.843537,57290.14,12.54,57302.67
"270","pp","A15126253",NA,"FORESTAL DEL ATLÁNTICO,  S.A.",38.028988,0.004894,0.14787,10042.8,8.38,10051.18
"271","ee","B85228138",NA,"FORTIA ENERGÍA, S.L.",9353.82,1.203769,36.370847,2470183.53,3098.83,2473282.37
"272","ee+g","B57903825",1,"FORTULUZ, S.L.U.",0,0,0,0,NA,0
"273","ee","A54855093",1,"FOX ENERGÍA, S.A.",1.785,0.00023,0.006941,471.39,0,471.39
"274","ee+g","A87414934",2,"FUSIONA COMERCIALIZADORA S.A.",0,0,0,0,NA,0
"275","g","A85818797",1,"FUSIONA SOLUCIONES  ENERGÉTICAS,  S.A.",47.716197,0.006141,0.185537,12601.03,0,12601.03
"276","g","B87370771",1,"FUTURA ENERGIA Y GAS, S.L.",0,0,0,0,0,0
"277","ee+g+pp+glp","A28559573",NA,"GALP ENERGÍA ESPAÑA, S.A.U.",39935.401903,5.139399,155.282482,10546255.14,15308.92,10561564.05
"278","g","N0108577H",NA,"GALP GAS NATURAL, S.A.",0,0,0,0,0,0
"279","ee","B98717457",1,"GAOLANIA SERVICIOS, S.L.",0.15298,2e-05,0.000595,40.4,0,40.4
"280","g","B51030278",NA,"GAS MARINE BUNKER, S.L.",0,0,0,0,231.73,231.73
"281","ee+g","A61797536",NA,"GAS NATURAL COMERCIALIZADORA, S.A.",56400,7.258274,219.302463,14894273.28,18466.96,14912740.24
"282","ee+g","A65067332",NA,"GAS NATURAL S.U.R., SDG S.A.",12122.6,1.560091,47.136809,3201370.87,4668.49,3206039.37
"283","ee","A08015497",NA,"GAS NATURAL SDG, S.A.",0,0,0,0,0,0
"284","ee+g","A08431090",NA,"GAS NATURAL SERVICIOS SDG, S.A.",30224.3,3.88965,117.522401,7981719.57,10672,7992391.57
"285","g","ATU67292404",NA,"GASELA GmbH",0,0,0,0,0,0
"286","ee","B52004041",NA,"GASELEC DIVERSIFICACION, S.L.",174.343081,0.022437,0.677905,46041.02,53.94,46094.96
"287","g","B34041400",NA,"GASINDUR, S.L.",0,0,0,0,0,0
"288","pp","B86741394",2.3,"GASLOW ABASTECIMIENTOS, S.L.",0,0,0,0,NA,0
"289","ee+g","GB927405129",NA,"GAZPROM MARKETING & TRADING LIMITED",0,0,0,0,0,0
"290","ee","BE0835490593",NA,"GDF SUEZ TRADING",0,0,0,0,0,0
"291","ee","B85021426",NA,"GEOATLANTER,  S.L.",2.607849,0.000336,0.01014,688.69,1.19,689.88
"292","ee","A84337849",NA,"GESTERNOVA,  S.A.",263.827542,0.033953,1.025852,69672.33,65.5,69737.84
"293","ee","B82410549",NA,"GESTINER INGENIEROS,  S.L.",30.72858,0.003955,0.119483,8114.89,16.26,8131.16
"294","pp","B31659873",NA,"GESTIÓN DE RECURSOS Y SOLUCIONES  EMPRESARIALES, S.L. (SOLARTIA)",0,0,0,0,0,0
"295","ee","B66552068",1,"GESTIONA ENERGÍA, COMERCIALIZADORA ENERGÉTICA,  S.L.",0,0,0,0,NA,0
"296","ee","B83812255",NA,"GESTIONNA SOLUCIONES  ENERGÉTICAS,  S.L.",0,0,0,0,0,0
"297","pp","B93443190",2.3,"GESTORES DE ESTACIONES  LOW COST, S.L.",0,0,0,0,NA,0
"298","ee","B98722200",2,"GIGABUSINESS  S.L.",0,0,0,0,NA,0
"299","pp","GB417721753",1,"GLENCORE ENERGY UK, LTD",0,0,0,0,0,0
"300","pp","A28357663",3,"GLENCORE ESPAÑA, S.A.",0,0,0,0,0,0
"301","ee","B75035592",NA,"GLOBAL BIOSFERA PROTEC, S.L.",8.544339,0.0011,0.033223,2256.41,0,2256.41
"302","pp","B65632267",NA,"GLOBAL FUEL ESPAÑA, S.L.",0,0,0,0,0,0
"303","pp","B65166019",NA,"GM FUEL SERVICE, S.L.",431.637389,0.055549,1.678354,113988.04,144.86,114132.89
"304","ee+g","B84196997",NA,"GNERA ENERGIA Y TECNOLOGIA,  S.L.",0.36,4.6e-05,0.0014,95.07,0,95.07
"305","ee","B36026375",2,"GODAY ENERGÍA, S.L.",0,0,0,0,NA,0
"306","ee","F75074872",NA,"GOIENER S.COOP",10.643897,0.00137,0.041387,2810.87,1,2811.87
"307","g","507857542",3,"GOLD ENERGY-Comercializadora de Energía, S.A.",0,0,0,0,0,0
"308","pp","B82301250",NA,"GOLD PETROLEUM,  S.L.U.",2341.404,0.301322,9.104178,618324.66,5.44,618330.1
"309","g","W0068055C",1,"GOLDMAN SACHS INTERNATIONAL",0,0,0,0,0,0
"310","pp","A06445910",NA,"GREEN FUEL EXTREMADURA, S.A.",0,0,0,0,0,0
"311","pp","B98276983",1.3,"GRIP CARBURANTES, S.L.",0,0,0,0,0,0
"312","ee","A94071727",NA,"GRUPO ENERGALICIA,  S.A.",28.170999,0.003625,0.109538,7439.48,1.71,7441.19
"313","ee","B74303264",3,"GRUPO ENERGÉTICO  ASECOR, S.L.",0.003651,0,1.4e-05,0.96,NA,0.96
"314","pp","B76538271",NA,"GRUPO INSULAR OCEANO, S.L.U.",173.764688,0.022362,0.675656,45888.28,66.29,45954.57
"315","pp","B84811694",2,"GRUPO LAYNA GESTIÓN DE RESIDUOS, S.L.",0,0,0,0,NA,0
"316","g+pp","N0036358J",NA,"GUNVOR INTERNATIONAL B.V.",0,0,0,0,0,0
"317","ee","A73027930",NA,"HEFAMECOM,  S.A.U.",0.00072,0,3e-06,0.19,0,0.19
"318","ee","B81997439",NA,"HIDROELÉCTRICA DE SILLEDA, S.L.",20.446974,0.002631,0.079505,5399.7,7.67,5407.37
"319","ee","A33473752",NA,"HIDROELÉCTRICA DEL CANTÁBRICO,  S.A.",0,0,0,0,0,0
"320","ee","B25365180",NA,"HIDROELECTRICA DEL VALIRA, S.L.",62.851613,0.008089,0.244389,16598.03,22.14,16620.18
"321","ee","B82773888",NA,"HIDROELÉCTRICA EL CARMEN ENERGÍA, S.L.",18.628372,0.002397,0.072433,4919.43,0,4919.43
"322","ee","B15552060",NA,"HIDROELÉCTRICA LUMYMEY, S.L.",14.65,0.001885,0.056964,3868.81,5.11,3873.93
"323","pp","B63580609",3,"HISPAENERGY  PUERTOLLANO,  S.L.",0,0,0,0,0,0
"324","ee","5199666189",NA,"HOLDING SLOVENSKE  ELEKTRARNE  D.O.O.",0,0,0,0,0,0
"325","ee","B87034617",1,"HORECA ENERGÍA, S.L.",1.21668,0.000157,0.004731,321.3,0,321.3
"326","pp","B31335490",2.3,"I.G. FUEL TRADING, S.L.",0,0,0,0,NA,0
"327","ee+g","A95758389",NA,"IBERDROLA CLIENTES, S.A.U.",47345.296,6.092999,184.094681,12503081.16,16029.59,12519110.75
"328","ee+g","A95554630",NA,"IBERDROLA COMERCIALIZACIÓN DE ÚLTIMO RECURSO, S.A.U.",8963.236,1.153504,34.852123,2367036.99,3553.54,2370590.54
"329","ee+g","A95758371",NA,"IBERDROLA GENERACION  ESPAÑA S.A.U.",0,0,0,0,0,0
"330","ee+g","A95075586",NA,"IBERDROLA GENERACION,  S.A.U.",0,0,0,0,0,0
"331","g","A48010615",NA,"IBERDROLA, S.A.",0,0,0,0,0,0
"332","ee","B90037243",NA,"IBERELECTRICA  COMERCIALIZADORA, S.L.",13.997243,0.001801,0.054426,3696.43,0.04,3696.47
"333","ee","B12899589",NA,"IBEROELECTRA  3000, S.L.",184,0.023679,0.715455,48591.25,30.86,48622.1
"334","pp","N0106775J",NA,"IBEROL SOCIEDADE IBERICA DE BIOCOMBUSTÍVEIS E OLEAGINOSAS,  S.A.",0,0,0,0,0,0
"335","pp","B83401125",2.3,"ICOR TRADING, S.L.",0,0,0,0,NA,0
"336","ee","B 87290805",2.3,"IGNIS ENERGÍA S.L.",0,0,0,0,NA,0
"337","g","B87290805",1,"IGNIS ENERGIA, S.L.",0,0,0,0,0,0
"338","ee","B75106500",NA,"IM3 ENERGÍA, S.L.",5.558006,0.000715,0.021611,1467.77,0.12,1467.89
"339","pp","B31587074",NA,"IMPALA 2000, S.L.",592.219,0.076214,2.30275,156394.89,104.36,156499.25
"340","ee","B65993669",NA,"INDEXO ENERGIA, S.L.",57.374,0.007384,0.22309,15151.49,15.13,15166.62
"341","ee+g","B02494375",NA,"INER ENERGIA CASTILLA LA MANCHA, S.L.",32.480495,0.00418,0.126295,8577.54,4.67,8582.21
"342","ee+g","A73137788",1,"INGENIERÍA Y COMERCIALIZACIÓN DEL GAS, S.A.",1057.34,0.136072,4.111299,279225.37,372.97,279598.34
"343","ee","B70412473",NA,"INICIATIVA E. NOVA, S.L.",0.5977,7.7e-05,0.002324,157.84,0,157.84
"344","pp","B26397323",NA,"INICIATIVAS  BIOENERGÉTICAS, S.L.",0,0,0,0,0,0
"345","ee+g","B27779818",1,"INSERIMOS ENERGÍA, S.L.",3.213821,0.000414,0.012496,848.72,0,848.72
"346","ee","B76615970",NA,"INSIGNIA ENERGIA, S.L.",12.845,0.001653,0.049946,3392.14,1.65,3393.79
"347","ee","B95783924",1,"INTEGRACIÓN  EUROPEA DE ENERGÍA NORTE S.L.",0,0,0,0,NA,0
"348","ee","B19556299",1,"INTEGRACIÓN  EUROPEA DE ENERGÍA SUR, S.L.",0,0,0,0,0,0
"349","ee+g","A74340464",NA,"INTEGRACIÓN  EUROPEA DE ENERGIA, S.A.U.",368.04666,0.047365,1.431091,97194.81,35.79,97230.61
"350","pp","B13581392",2.3,"INVERSIONES  JADASH, S.L.",0,0,0,0,NA,0
"351","g","A83092684",NA,"INVESTIGACIÓN CRIOGENIA Y GAS, S.A.",654.422664,0.084219,2.544619,172821.81,70.21,172892.02
"352","g+pp","B27795111",2,"ITAL REFINING, S.L.",288.682966,0.037151,1.122498,76236.22,0,76236.22
"353","ee","13-3092284",NA,"J. ARON & COMPANY",0,0,0,0,0,0
