"num","Sujeto","CIF","OBS","Razon","GWh_15","pp_ventas","Obli_ahoGWh","IEEoa_17_EUR","Ajus_16","IEEoa_17_ajus16_EUR"
"354","ee","B99192312",NA,"JORGE ENERGY, S.L.",1.679555,0.000216,0.006531,443.54,0,443.54
"355","g+pp","6858997",NA,"KOCH COMMODITIES  EUROPE LIMITED",0,0,0,0,0,0
"356","g","CHE112980714",NA,"KOCH SUPPLY & TRADING SARL",0,0,0,0,0,0
"357","pp","A79708277",NA,"KUWAIT PETROLEUM  ESPAÑA, S.A.",1626,0.209254,6.322443,429398.73,326.7,429725.43
"358","pp","B20513016",2,"L.H. COMMODITIES  & INVESTMENTS, S.L.",0,0,0,0,NA,0
"359","ee","B30001770",NA,"LA UNION ELECTRO INDUSTRIAL,  S.L. ""UNIPERSONAL""",61.726755,0.007944,0.240015,16300.98,13.62,16314.6
"360","ee+g","B22373948",NA,"LABOIL ENERGÍA, S.L.",22.590064,0.002907,0.087838,5965.65,6.2,5971.84
"361","g","B86926102",NA,"LEGAS IBERIA, S.L.",0,0,0,0,0,0
"362","pp","B87582292",2.3,"LIBERTIA PETROLEUM,  S.L.",0,0,0,0,NA,0
"363","pp","B84302454",3,"LINARES BIODIESEL TECHNOLOGY,  S.L.",0,0,0,0,0,0
"364","g","B25526732",NA,"LIQUID NATURAL GAZ, S.L.",760.126,0.097823,2.95563,200736.25,207.13,200943.38
"365","ee","B12573440",NA,"LLUM D'AÍN, S.L.",0.402,5.2e-05,0.001563,106.16,0.14,106.3
"366","ee","A28039469",NA,"LONJAS TECNOLOGIA,  S.A.",89.7,0.011544,0.348784,23688.23,8.21,23696.44
"367","pp","A28031144",3,"LOUIS DREYFUS COMMODITIES  ESPAÑA, S.A.",0,0,0,0,0,0
"368","pp","N0049239G",3,"LOUIS DREYFUS COMMODITIES  WITTENBERG  GMBH",0,0,0,0,0,0
"369","ee","B90038886",NA,"LUBALOO, S.L.",0.131697,1.7e-05,0.000512,34.78,0.01,34.79
"370","pp","NL810199881B01",NA,"LUKOIL BENELUX B.V.",2779.32472,0.357679,10.806964,733972.02,0,733972.02
"371","ee","B93400836",1,"LUVON ENERGÍA, S.L.",0,0,0,0,0,0
"372","ee","B87517017",2,"LUX FORUM, S.L.U.",0,0,0,0,NA,0
"373","pp","DE811120420",2,"MABANAFT DEUTSCHLAND  GmbH&Co.KG",0,0,0,0,NA,0
"374","pp","DE283692898",2,"MABANAFT  INTERNATIONAL GmbH&Co.KG",0,0,0,0,NA,0
"375","g","GB577 7048 00",1,"MACQUARIE  BANK LIMITED, LONDON BRANCH",0,0,0,0,0,0
"376","ee","B65142333",3,"MADRILEÑA SUMINISTRO  DE GAS, S.L.",14.209381,0.001829,0.055251,3752.45,324.82,4077.28
"377","ee","B57688731",3,"MALLORQUINA  DE ENERGÍAS, S.L.U.",2.603323,0.000335,0.010123,687.49,0.58,688.07
"378","pp","B18610741",2.3,"MARILLION, S.R.L.",0,0,0,0,NA,0
"379","ee","A12783460",2,"MARINA D'OR ENERGÍAS, S.A.",0,0,0,0,NA,0
"380","pp","B86876554",NA,"MASOL CARTAGENA  BIOFUEL, S.L.U.",0,0,0,0,0,0
"381","pp","B86762903",NA,"MASOL IBERIA BIOFUEL, S.L.",0,0,0,0,0,0
"382","ee","F42212696",2,"MEGARA ENERGÍA SOCIEDAD COOPERATIVA  CYL",0,0,0,0,NA,0
"383","pp","B87308490",1,"MENA ENERGY SPAIN, S.L.",0,0,0,0,0,0
"384","pp","253/431/352",NA,"MERCURIA BIOFUELS BRUNSBÜTTEL  GMBH&CO.KG",0,0,0,0,0,0
"385","pp","B85036606",NA,"MERCURIA ENERGÍA, S.L.",0,0,0,0,0,0
"386","ee","CHE111729324",NA,"MERCURIA ENERGY TRADING, S.A.",0,0,0,0,0,0
"387","g+pp","B66761941",2,"MERIDIUM PETROLEUM,  S.L.",0,0,0,0,NA,0
"388","pp","A60404910",NA,"MEROIL, S.A.",6584.138,0.847331,25.601377,1738757.99,2349.37,1741107.36
"389","g",NA,2.3,"MERRILL LYNCH INTERNATIONAL",0,0,0,0,NA,0
"390","g","A87612644",2,"MET ENERGIA ESPAÑA, S.A",0,0,0,0,NA,0
"391","g","CHE116272450",3,"MET INTERNATIONAL AG",0,0,0,0,0,0
"392","g","B64741127",NA,"METHANE LOGISTICS, S.L.",313.268,0.040315,1.218093,82728.71,100.26,82828.97
"393","ee","B99425191",1,"MI ELECTRICA, S.L.",0.5261,6.8e-05,0.002046,138.93,0,138.93
"394","pp","DE119438170",NA,"MITSUI & CO. DEUTSCHLAND  GMBH",0,0,0,0,NA,0
"395","g","A81466625",NA,"MOLGAS ENERGÍA, S.A.U.",764.208,0.098348,2.971502,201814.23,198.85,202013.09
"396","g","GB524252668",NA,"MORGAN STANLEY & CO. INTERNATIONAL PLC",0,0,0,0,0,0
"397","ee","B94130911",2,"MOSCOSO ENERGÍA S.L.",18.720735,0.002409,0.072793,4943.83,NA,4943.83
"398","ee+g","B99406944",NA,"MULTIENERGÍA  VERDE, S.L.",57.9,0.007451,0.225135,15290.4,1.04,15291.43
"399","g","A81655540",NA,"MULTISERVICIOS TECNOLÓGICOS, S.A.",7,0.000901,0.027218,1848.58,0,1848.58
"400","ee","B12820155",NA,"MUNICIPAL DE SERVICIOS VILLAHERMOSANA, S.L.",1.373455,0.000177,0.00534,362.71,0.46,363.16
"401","ee","B73817033",NA,"MY ENERGÍA ONER, S.L.",9.57558,0.001232,0.037233,2528.75,0.11,2528.86
"402","ee","A66585191",2.3,"NABALIA ENERGIA 2000 S.A.",0,0,0,0,NA,0
"403","ee","A82683434",NA,"NAVARRO GENERACION,  S.A.",0.028124,4e-06,0.000109,7.43,0.01,7.44
"404","pp","N8263329H",NA,"NAVIRES FUELS LIMITED",0,0,0,0,0,0
"405","ee","DK20293195",NA,"NEAS ENERGY A/S",0,0,0,0,20.72,20.72
"406","ee","B55522023",NA,"NEMON INTELLIGENCE  IN BUSINESS, S.L.",0.008965,1e-06,3.5e-05,2.37,0,2.37
"407","ee+g","B25512641",1,"NEOELECTRA  ENERGÍA, S.L.U.",0,0,0,0,0,0
"408","ee+g","A62332580",NA,"NEXUS ENERGIA, S.A.",2571.2,0.330895,9.997704,679009.85,690.36,679700.2
"409","ee+g","B98219868",NA,"NINOBE SERVICIOS ENERGÉTICOS, S.L.",34.77,0.004475,0.135198,9182.16,5.98,9188.14
"410","ee","B47732334",1,"NOBE SOLUCIONES  Y ENERGÍA, S.L.",1.915238,0.000246,0.007447,505.78,0,505.78
"411","ee+g","GB79916267",1.3,"NOBLE CLEAN FUELS LIMITED",0,0,0,0,0,0
"412","g","B13543731",NA,"NOVAGAS CRIOGENIA, S.L.",1.259,0.000162,0.004895,332.48,1.14,333.62
"413","ee+g","B99301822",NA,"NUEVA COMERCIALIZADORA ESPAÑOLA,  S.L.",0.7758,1e-04,0.003017,204.88,0.01,204.89
"414","ee","B90137316",1,"ODF ENERGÍA LIBRE COMERCIALIZADORA, S.L.",0,0,0,0,0,0
"415","ee","F94090792",1,"NOSA ENERXIA SOCIEDADE COOP GALEGA",0,NA,NA,NA,0,0
"416","ee","40486450",NA,"OFFICE NATIONAL DE L'ELECTRICITÉ  ET L'EAU POTABLE (ONEE)",0,0,0,0,0,0
"417","ee","B54737408",NA,"OLE GREEN ENERGY, S.L.U.",2.339864,0.000301,0.009098,617.92,0.09,618.01
"418","pp","A65316796",NA,"OLIVIA PETROLEUM,  S.A.",74.662,0.009608,0.290311,19716.95,0.86,19717.82
"419","ee+g","B91405084",NA,"ON DEMAND FACILITIES, S.L.U.",166.737447,0.021458,0.648332,44032.5,59.49,44091.99
"420","pp","B98838733",2.3,"OPERADOR SEGOMAR, S.L.",0,0,0,0,NA,0
"421","pp","A85093763",NA,"OPERADORA  PETROLÍFERA  DINOIL, S.A.",0,0,0,0,0,0
"422","pp","G09436619",NA,"OPERADORES  DE CASTILLA Y LEÓN, A.I.E.",406.883735,0.052363,1.582103,107451.02,190.51,107641.53
"423","g","B64885064",NA,"ORUS ENERGIA, S.L.",404.481,0.052054,1.57276,106816.5,106.23,106922.73
"424","g+pp","B24259103",2,"PASO HONROSO, S.L.",0,0,0,0,NA,0
"425","pp","B11905163",NA,"PENINSULA PETROLEUM,  S.L.U.",0,0,0,0,0,0
"426","pp","B14381990",NA,"PENTAGAS HIDROCARBUROS, S.L.U",398.9,0.051336,1.551059,105342.65,138.63,105481.28
"427","ee","B87047064",1,"PEPEENERGY,  S.L.",0.977216,0.000126,0.0038,258.07,0,258.07
"428","pp","B87557930",2.3,"PERSEOIL, S.L.U.",0,0,0,0,NA,0
"429","g","B36931426",NA,"PETRO MEETING POINT, S.L.",0,0,0,0,0,0
"430","g","N0039711G",NA,"PETROBRAS  GLOBAL TRADING B.V.",0,0,0,0,0,0
"431","pp","B86642998",NA,"PETROEUROPA, S.L.",1820.967866,0.234345,7.080545,480886.4,298.37,481184.77
"432","pp","N1091115D",2,"PETROINEOS  TRADING LIMITED",0,0,0,0,NA,0
"433","pp","B87423349",2.3,"PETROLARA,  S.L.U.",0,0,0,0,NA,0
"434","pp","A76513472",NA,"PETRÓLEOS  ARCHIPIÉLAGO, S.A.",650.435319,0.083706,2.529115,171768.82,225.12,171993.94
"435","pp","A48053243",NA,"PETRÓLEOS  DEL NORTE, S.A. (PETRONOR)",317.7,0.040886,1.235326,83899.12,9.18,83908.3
"436","pp","A38333316",NA,"PETROLÍFERA  CANARIA, S.A.",616.026,0.079278,2.395319,162681.91,227.68,162909.58
"437","pp","B83067991",3,"PETROLÍFERA  DUCAR, S.L.",0,0,0,0,0,0
"438","pp","B76012277",3,"PETROLOGIS  CANARIAS, S.L.",0,0,0,0,0,0
"439","pp","B87603478",2.3,"PETROLOIS,  S.L.",0,0,0,0,NA,0
"440","pp","B62856190",NA,"PETROMIRALLES 3, S.L.",5881.869,0.756954,22.870716,1553300.79,2520.06,1555820.84
"441","g","B31595523",NA,"PETRONAVARRA, S.L.",103.011241,0.013257,0.400543,27203.5,22.07,27225.58
"442","ee","B65940322",NA,"PETRONIEVES  ENERGIA 1, S.L.",24.61,0.003167,0.095692,6499.08,1.59,6500.67
"443","ee","B23709892",2,"PETROPRIX ENERGÍA, S.L.",0,0,0,0,NA,0
"444","ee","B19595677",2,"PHOTON GESTION S.L.",0,0,0,0,NA,0
"445","pp","B86501269",NA,"PLASTICENERGY ANDALUCÍA UNO, S.L.",9.79,0.00126,0.038067,2585.37,0,2585.37
"446","ee","B66527201",1,"PREMIUM NUEVA ENERGÍA, S.L.",0,0,0,0,0,0
"447","g","BE0508915349",NA,"PRIMA LNG N.V.",0,0,0,0,0,0
"448","g+glp","A61128013",NA,"PRIMAGAS ENERGIA, S.A.U.",335.837,0.04322,1.305849,88688.8,103.23,88792.02
"449","pp","B87509527",2.3,"PRIME COMMERCE,  S.L.",0,0,0,0,NA,0
"450","ee","B66477993",1,"PROT ENERGÍA COMERCIALIZACIÓN, S.L.",0.016313,2e-06,6.3e-05,4.31,0,4.31
"451","ee","B91794941",1,"PULSAR SERVICIOS ENERGÉTICOS,  S.L.",0,0,0,0,0,0
"452","g","A87102703",1,"REMICA COMERCIALIZADORA, S.A.",42.658,0.00549,0.165869,11265.25,0,11265.25
"453","ee","B87161543",1,"RENEWABLE VENTURES, S.L.",0,0,0,0,0,0
"454","g+glp","A28076420",NA,"REPSOL BUTANO, S.A.",12909.369426,1.661343,50.196037,3409143.19,4553.27,3413696.47
"455","g+pp","A80298839",NA,"REPSOL COMERCIAL DE PRODUCTOS PETROLIFEROS, S.A.",145578.132,18.734858,566.057499,38444689.4,50937.07,38495626.47
"456","g","A79787420",NA,"REPSOL LNG HOLDING, S.A",0,0,0,0,0,0
"457","pp","A28047223",NA,"REPSOL PETRÓLEO,  S.A.",594.4,0.076495,2.31123,156970.85,239.58,157210.43
"458","ee","A65376766",NA,"RESPIRA ENERGIA, S.A.",158,0.020333,0.614358,41725.09,36.42,41761.51
"459","ee","B98762107",1,"REYSE ENERGIA S.L.",0,0,0,0,NA,0
"460","ee","A61621843",NA,"ROFEICA ENERGÍA, S.A.",3.640881,0.000469,0.014157,961.49,0,961.49
"461","ee","B37500238",1,"RONDA OESTE ENERGÍA, S.L.",0,0,0,0,0,0
"462","g","DE813022070",NA,"RWE SUPPLY & TRADING GmbH (Sucursal en el Reino Unido)",0,0,0,0,0,0
"463","ee","A07088206",NA,"SAMPOL INGENIERÍA Y OBRAS, S.A.",64.001,0.008236,0.248858,16901.57,16.42,16917.99
"464","g","500883750",1,"ROLEAR - Automatizações,  Estudos e Representações,  S.A.",0,NA,NA,NA,NA,0
"465","pp","B90202698",1,"SANVEZ HIDROCARBUROS, S.L.",16.4302,0.002114,0.063886,4338.93,0,4338.93
"466","pp","A80503105",NA,"SARAS ENERGÍA, S.A.",13189.94,1.69745,51.286992,3483237.07,4818.2,3488055.27
"467","pp","FR53490348141",NA,"SAS NORD-ESTER",0,0,0,0,0,0
"468","pp","B93352359",2,"SERVICIOS OMARPAR 2014, S.L.",0,0,0,0,NA,0
"469","ee","A22004675",NA,"SERVICIOS URBANOS DE CERLER, S.A.",1.07815,0.000139,0.004192,284.72,0.41,285.13
"470","ee+g","A99262610",NA,"SERVIGAS S. XXI, S.A.",506.36632,0.065166,1.968925,133722.67,133.97,133856.64
"471","pp","B86358520",NA,"SHELL & DISA AVIATION ESPAÑA, S.L.",15.9,0.002046,0.061825,4198.92,14.81,4213.73
"472","ee+g","GB 235763255",NA,"SHELL ENERGY TRADING LIMITED",0,0,0,0,0,0
"473","ee+g+pp","A28013522",NA,"SHELL ESPAÑA, S.A.",309.27,0.039801,1.202547,81672.91,189.45,81862.36
"474","g","A83303776",NA,"SHELL SPAIN LNG, S.A.",0,0,0,0,0,0
"475","pp","A80097207",3,"SIERRA CAMEROS, S.A.",0,0,0,0,0,0
"476","pp","A55524086",NA,"SIMON GRUP TRADE, S.A.",941.59,0.121176,3.661224,248657.78,445.11,249102.89
"477","pp","B98790330",2,"SKT OIL, S.L.",0,0,0,0,NA,0
"478","pp","F47005368",NA,"SOCIEDAD COOPERATIVA  GENERAL AGROPECUARIA  ACOR",0,0,0,0,0,0
"479","ee+g","A36000073",NA,"SOCIEDAD ELECTRICISTA  DE TUY, S.A.",38.430153,0.004946,0.14943,10148.74,15.76,10164.5
"480","pp","A58415779",NA,"SOCIETAT CATALANA DE PETROLIS S.A. (PETROCAT)",2385.2388,0.306963,9.274623,629900.68,701.51,630602.19
"481","ee","B25583147",NA,"SOCIETAT MUNICIPAL DE DISTRIBUCIÓ  ELÉCTRICA DE TIRVIA, S.L.",0.347885,4.5e-05,0.001353,91.87,0.13,92
"482","ee","B18831842",1,"SOLAR EUROPE ANDALUCÍA, S.L.",0,0,0,0,0,0
"483","ee","B93257640",NA,"SOLELEC IBÉRICA, S.L.",43.092146,0.005546,0.167557,11379.9,3.65,11383.55
"484","ee","F55091367",NA,"SOM ENERGÍA, S.C.C.L.",79.8747,0.010279,0.31058,21093.54,16.02,21109.56
"485","g","A84689272",NA,"SONATRACH GAS COMERCIALIZADORA, S.A.",1682.88934,0.216576,6.543649,444422.23,507.62,444929.85
"486","pp","B87560025",2.3,"SONOIL OPERADORA,  S.L.",0,0,0,0,NA,0
"487","pp","B04777868",NA,"SOPHIM IBERIA, S.L.",0,0,0,0,0,0
"488","ee","B85114098",NA,"STAGIONI ENERGIA RENOVABLES,  S.L.",9.351257,0.001203,0.036361,2469.51,1.25,2470.76
"489","ee","DE204011192",NA,"STATKRAFT  MARKETS GmbH",0,0,0,0,0,0
"490","g","NO923609016MVA",NA,"STATOIL ASA",0,0,0,0,0,0
"491","pp","B62441266",NA,"STRATUS OIL COMPANY, S.L.",0,0,0,0,0,0
"492","ee","B76200070",1,"SUMINISTRADORA ELÉCTRICA VIENTOS ALISIOS DE LANZAROTE,  S.L.",8.014725,0.001031,0.031164,2116.55,0,2116.55
"493","ee","F46004834",NA,"SUMINISTROS  ESPECIALES  ALGINETENSES COOP. V.",30.61004,0.003939,0.119022,8083.59,10.47,8094.06
"494","ee","B55615009",NA,"SUNAIR ONE ENERGY EVOLUTION, S.L.",0,0,0,0,0,0
"495","ee","B55567986",NA,"SUNAIR ONE ENERGY, S.L.",414.58,0.053353,1.612029,109483.47,105.7,109589.17
"496","ee","B55641708",NA,"SUNAIR ONE HOME, S.L.",0,0,0,0,0,0
"497","pp","NL819259652B01",NA,"SUNOIL BIO FUELS, BV",0,0,0,0,0,0
"498","ee+g","A75128660",2,"SWAP ENERGIA, S.A.",0,0,0,0,NA,0
"499","ee","B86048667",NA,"SWITCH ENERGY, S.L.",0.013866,2e-06,5.4e-05,3.66,0,3.67
"500","ee","B99275851",NA,"SYDER COMERCIALIZADORA VERDE, S.L.",51.221427,0.006592,0.199166,13526.7,22.62,13549.32
"501","ee","B25616970",NA,"TALARN DISTRIBUCIO  MUNICIPAL ELECTRICA S.L.U.",0.525775,6.8e-05,0.002044,138.85,0.19,139.04
"502","pp","A80126881",NA,"TAMOIL ESPAÑA, S.A.",503.001,0.064733,1.95584,132833.94,185.45,133019.39
"503","ee","B97887848",NA,"TECNOS INGENIEROS  OBRA CIVIL, HIDRÁULICA  E INSTALACIONES, S.L.L.",0,0,0,0,0,0
"504","ee","A78053147",NA,"TELEFÓNICA  SOLUCIONES  DE INFORMÁTICA  Y COMUNICACIONES DE ESPAÑA, S.A.U.",92.722896,0.011933,0.360538,24486.53,0,24486.53
"505","ee","B52031168",NA,"TERAMELCOR,  S.L.",0.007243,1e-06,2.8e-05,1.91,0,1.91
"506","ee","B65510646",NA,"THE ENERGY HOUSE GROUP, S.L.",0.006517,1e-06,2.5e-05,1.72,0,1.72
"507","ee","B66027731",NA,"THE YELLOW ENERGY, S.L.",0.113,1.5e-05,0.000439,29.84,0,29.84
"508","pp","A28131571",NA,"TOTAL ESPAÑA, S.A.",0,0,0,0,0,0
"509","pp","FR12348103106",NA,"TOTAL EUROPEAN TRADING",0,0,0,0,0,0
"510","ee+g","689638949",3,"TOTAL GAS & POWER LIMITED",0,0,0,0,0,0
"511","ee","A66531013",1,"TRADE UNIVERSAL ENERGY, S.A.",0,0,0,0,0,0
"512","pp","B66814591",2.3,"TRADEA BROS OPERADOR PETROLÍFERO,  S.L.",0,0,0,0,NA,0
"513","g","199601595D",NA,"TRAFIGURA PTE, LTD",0,0,0,0,0,0
"514","ee+g","DE289523572",NA,"TRAILSTONE  GMBH",0,0,0,0,0,0
"515","pp","B87582235",2.3,"TRANSALPINA  DE PETRÓLEOS,  S.L.",0,0,0,0,NA,0
"516","pp","BE0402405686",NA,"TRANSCOR ENERGY, S.A.",0,0,0,0,0,0
"517","pp","A28587327",3,"TRANSPORTES  Y SERVICIOS DE MINERÍA, S.A. ( TRASEMISA )",0,0,0,0,4.91,4.91
"518","ee","B66277138",1,"UNIC GLOBAL-LOGISTICS, S.L.",0,0,0,0,0,0
"519","ee","A14944276",NA,"UNIELÉCTRICA  ENERGÍA, S.A.",448.553,0.057726,1.744127,118455.16,76.85,118532.01
"520","g","A82539594",NA,"UNIÓN FENOSA GAS COMERCIALIZADORA,S.A.",6102,0.785283,23.72666,1611433.61,2609.68,1614043.28
"521","ee+g","DE192205313",NA,"UNIPER GLOBAL COMMODITIES  S.E.",0,0,0,0,0,0
"522","glp","A62549126",2,"UNIVERSAL GASWORKS,  S.A.",0,0,0,0,NA,0
"523","ee","B96599006",1,"V3J INGENIERIA Y SERVICIOS, S.L.",0.100287,1.3e-05,0.00039,26.48,0,26.48
"524","pp","B24562837",NA,"VECENERGY BIOFUELS TORENO, S.L.",0,0,0,0,3.9,3.9
"525","pp","B90234311",2,"VENTA DE CARBURANTES  DEL SUR, S.L.U.",0,0,0,0,NA,0
"526","ee","B98476922",NA,"VERTSEL ENERGIA, S.L.U.",208.71,0.026859,0.811536,55116.73,30.07,55146.8
"527","ee","B39702436",NA,"VIESGO COMERCIALIZADORA DE REFERENCIA,  S.L.",386.53,0.049744,1.502961,102075.95,158.32,102234.27
"528","ee+g","B39540760",NA,"VIESGO ENERGÍA, S.L.",9940.55,1.279277,38.652254,2625128.87,3722.23,2628851.1
"529","ee+g","B62733126",NA,"VIESGO GENERACIÓN,  S.L.",0,0,0,0,0,0
"530","ee+g","B85253888",NA,"VILLAR MIR ENERGIA, S.L.",1371,0.176438,5.330916,362057.6,522.36,362579.96
"531","g","B87205977",1,"VITA CAPITAL TRADING, S.L.",0,0,0,0,0,0
"532","pp","DE248288296",NA,"VITAL FETTRECYCLING, GMBH",0,0,0,0,0,0
"533","g+glp","A81716706",NA,"VITOGAS ESPAÑA, S.A.U.",423.26,0.054471,1.645779,111775.71,-15786.8,95988.91
"534","g","N0392231G",NA,"VITOL, S.A.",0,0,0,0,0,0
"535","ee","B65800245",NA,"VÓLTICO ENERGÍA, S.L.",2.922256,0.000376,0.011363,771.72,0.4,772.12
"536","ee+g","B86755147",NA,"WATIO WHOLESALE,  S.L.",19.2236,0.002474,0.074748,5076.62,0.34,5076.96
"537","ee","B86459260",NA,"WATIUM, S.L.",153.89755,0.019806,0.598406,40641.71,32.69,40674.39
"538","ee","A84000884",NA,"WIND TO MARKET, S.A.",0,0,0,0,0,0
"539","g","B85057123",1,"YADE JORMAN ESPAÑA S.L.",2.22,0.000286,0.008632,586.26,0,586.26
"540","ee","B73727927",NA,"ZELTRIA ENERGÍA, S.L.",10.3,0.001326,0.04005,2720.05,2.29,2722.34
"541","ee","F93157717",NA,"ZENCER, S. COOP. AND",5.582611,0.000718,0.021707,1474.27,1.3,1475.57
"542","g","B99340564",NA,"ZERCLO ENERGIA, S.L.",1.02,0.000131,0.003966,269.36,0,269.36
